20,10,0.990291262
20,12,0.983050847
19,2,0.977142857
20,11,0.970873786
19,3,0.96835443
20,7,0.965517241
19,5,0.964912281
19,10,0.9625
19,0,0.960784314
19,9,0.957055215
19,7,0.956989247
20,4,0.956521739
19,8,0.95
19,1,0.946107784
20,8,0.945945946
19,6,0.944444444
19,12,0.943820225
20,6,0.939393939
20,5,0.933333333
19,4,0.928571429
18,11,0.92509782
18,12,0.924487594
18,10,0.920558239
18,9,0.917207792
18,7,0.916798315
18,8,0.916755603
20,9,0.916666667
18,5,0.911242604
18,3,0.909707724
17,12,0.909667061
18,6,0.907417434
18,4,0.907139023
18,2,0.905598244
18,1,0.90224359
19,11,0.898734177
17,11,0.897379913
18,0,0.892530897
17,10,0.880387709
17,6,0.873817035
16,12,0.872977205
17,8,0.861294584
17,9,0.858983051
16,11,0.857744591
16,10,0.849207864
17,7,0.846813725
16,9,0.835353347
17,5,0.829268293
15,12,0.822135324
16,8,0.814058418
15,11,0.813140446
15,2,0.808926417
15,10,0.807628129
15,1,0.805502162
15,9,0.803981986
15,7,0.803550012
15,0,0.802846023
15,3,0.802169982
15,5,0.799372284
15,4,0.797855867
15,6,0.797215496
15,8,0.795053004
14,12,0.763201674
16,7,0.76109134
14,11,0.742160213
14,10,0.727380433
14,9,0.708075395
14,8,0.695077149
16,6,0.691593236
14,7,0.678310146
14,6,0.669146274
14,5,0.652304266
14,4,0.637383573
14,3,0.63199307
16,5,0.62919243
14,2,0.624959057
13,12,0.620944006
14,1,0.618703507
13,11,0.598153807
13,10,0.580297863
13,9,0.558617485
13,8,0.542831567
16,4,0.534744334
13,7,0.526037326
13,6,0.511153947
13,5,0.49229714
13,4,0.478253016
13,3,0.463417054
13,2,0.4478895
13,1,0.433689878
13,0,0.413862381
12,11,0.349959623
12,10,0.311856899
11,10,0.294102464
12,9,0.274347208
11,9,0.259060294
12,8,0.254852667
10,9,0.246951647
12,5,0.245228216
12,7,0.239301266
12,6,0.237339472
11,5,0.235463918
11,8,0.231304136
10,5,0.223360656
10,8,0.220871999
11,7,0.216162321
11,6,0.214711033
9,5,0.214255588
9,8,0.213388356
8,5,0.203600514
10,6,0.199783237
10,7,0.199622323
7,5,0.197305519
9,7,0.192100183
8,7,0.187644871
8,6,0.184632192
9,6,0.183764281
7,6,0.181379506
6,5,0.180138568
