19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,10,1
19,11,1
19,12,1
20,5,1
20,9,1
20,10,1
20,11,1
20,12,1
18,11,0.966592428
17,12,0.957562383
18,12,0.951890034
18,10,0.945885006
18,8,0.9445629
18,7,0.941621622
18,9,0.941176471
17,11,0.937954435
18,6,0.937880633
18,3,0.936
18,5,0.935810811
18,4,0.934707904
17,6,0.931578947
17,9,0.93
17,10,0.929320388
18,2,0.92826087
18,1,0.917840376
17,8,0.915313225
16,12,0.907280444
17,7,0.907142857
18,0,0.906873614
16,11,0.896674201
15,12,0.88512169
16,10,0.884122919
15,11,0.88262265
15,10,0.881043207
15,0,0.8775978
20,4,0.875
15,2,0.874073502
15,3,0.872748447
15,6,0.869904398
15,8,0.86944057
15,9,0.869163199
15,4,0.868731563
15,1,0.868094874
15,5,0.867845439
16,9,0.866498741
15,7,0.865956468
17,5,0.857142857
14,12,0.819800655
14,11,0.802728929
14,10,0.782956471
14,9,0.764004114
14,8,0.744805145
14,7,0.737476891
14,6,0.726599395
14,5,0.711057436
14,4,0.695353994
16,5,0.69365285
13,12,0.693120474
14,3,0.691717062
14,2,0.68852459
14,1,0.680195798
13,11,0.672218168
13,10,0.65215171
16,4,0.629888712
13,9,0.628871813
13,8,0.61077789
13,7,0.597269139
13,6,0.579804523
13,5,0.562544785
13,4,0.546592233
13,3,0.533486508
13,2,0.514968608
13,1,0.499593156
13,0,0.480993899
12,11,0.431889225
12,10,0.398122613
11,10,0.385707203
12,9,0.369097849
11,9,0.351095574
12,8,0.344490222
10,9,0.344222049
6,5,0.341419987
5,4,0.334357128
12,7,0.328775371
11,8,0.321306106
12,6,0.320645723
12,4,0.316355178
9,8,0.314853952
10,8,0.314328697
12,5,0.312843168
11,4,0.31159594
7,6,0.309600521
8,7,0.308260125
12,3,0.307692308
11,7,0.302248111
11,5,0.296686459
11,6,0.294435748
11,3,0.290291573
10,4,0.28856711
10,7,0.285960739
9,7,0.28232788
5,3,0.278922345
10,6,0.276660999
10,3,0.275568182
10,5,0.273777522
6,4,0.270957489
8,6,0.264508715
9,4,0.264387917
9,6,0.259891351
7,5,0.259050351
9,5,0.255586992
8,4,0.255123617
9,3,0.253489848
8,5,0.245833467
7,4,0.239279658
8,3,0.230554695
7,3,0.221405751
6,3,0.197966317
